,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp (F),Wind Speed
249,Suntar,56,RU,66,62.14,117.63,-22.5,2.73
250,Kargasok,92,RU,85,59.06,80.86,23.22,7.43
251,Chateaubelair,20,VC,74,13.28,-61.25,84.2,17.22
252,Davila,36,PH,100,18.47,120.58,78.53,17.05
253,Bayevo,68,RU,81,53.28,80.77,10.4,10.78
254,Katsuura,20,JP,65,35.13,140.3,44.6,6.93
255,Diamantino,12,BR,85,-14.41,-56.45,82.13,2.95
256,Ariquemes,12,BR,57,-9.91,-63.04,91.13,2.17
257,Katima Mulilo,92,NA,71,-17.5,24.27,73.44,4.74
258,Puro,20,PH,100,12.48,123.38,78.94,7.09
259,Kamenka,92,RU,95,51.32,42.77,34.38,12.24
260,Zhanaozen,0,KZ,84,43.3,52.8,20.25,12.46
261,Alice Springs,0,AU,41,-23.7,133.88,60.8,8.05
262,Ochakiv,90,UA,100,46.61,31.55,46.4,8.95
263,Kurikka,75,FI,97,62.58,22.42,32.0,2.24
264,Adeje,75,ES,68,28.12,-16.73,68.0,16.11
265,Cayenne,0,GF,70,4.93,-52.33,84.2,10.29
266,Gardez,0,AF,63,33.6,69.23,2.97,2.28
267,Sandpoint,90,US,86,48.28,-116.55,37.4,4.7
268,Sawtell,92,AU,78,-30.38,153.1,71.6,9.17
269,Zabid,0,YE,77,14.2,43.32,69.66,5.19
270,Sedlcany,90,CZ,74,49.66,14.43,30.2,19.46
271,Srednekolymsk,80,RU,78,67.45,153.68,8.78,2.84
272,Beloha,24,MG,90,-25.17,45.05,72.45,2.95
273,Paracuru,0,BR,74,-3.41,-39.03,80.6,11.41
274,Okhotsk,24,RU,100,59.38,143.3,-18.9,8.99
275,Roma,12,AU,67,-26.58,148.78,64.26,6.98
276,Ahuimanu,75,US,47,21.44,-157.84,78.8,11.41
277,Bonavista,80,CA,100,48.65,-53.11,34.47,16.37
278,Nisia Floresta,40,BR,74,-6.09,-35.21,82.4,14.99
279,Coquimbo,20,CL,52,-29.95,-71.34,68.0,11.41
280,Barcelona,24,PH,100,8.16,126.43,79.47,6.42
281,Aberdeen,1,US,49,45.46,-98.49,46.4,6.93
282,Warrnambool,92,AU,100,-38.38,142.48,57.16,12.46
283,Scarborough,90,TT,94,11.18,-60.73,77.0,16.11
284,Morgan City,1,US,77,29.7,-91.21,69.8,5.82
285,Tahta,0,EG,63,26.77,31.5,60.8,6.93
286,Gopalpur,0,IN,100,19.27,84.92,76.06,9.22
287,Tiznit,0,MA,87,29.58,-9.5,41.76,2.39
288,Laguna,36,BR,84,-28.48,-48.78,74.75,22.08
289,Laguna de Perlas,40,NI,79,12.34,-83.67,84.2,4.7
290,Dunmore Town,0,BS,100,25.5,-76.65,76.73,13.8
291,Bagojo,75,MX,44,25.87,-109.12,80.6,4.7
292,Vung Tau,40,VN,100,10.35,107.08,77.0,2.24
293,Havoysund,90,NO,100,71.0,24.66,32.0,5.82
294,Nachingwea,0,TZ,89,-10.38,38.77,72.05,3.4
295,Luganville,92,VU,100,-15.53,167.17,75.83,3.62
296,Krasnoarmeyskoye,92,RU,82,52.72,50.03,24.31,15.59
297,Komyshuvakha,0,UA,80,47.72,35.53,41.0,6.71
298,Luau,24,AO,94,-10.71,22.22,69.04,1.83
299,Altagracia de Orituco,48,VE,60,9.86,-66.38,85.41,10.78
300,Touros,36,BR,78,-5.2,-35.46,81.1,15.03
301,Rio Gallegos,0,AR,37,-51.62,-69.22,71.6,9.17
302,Baruun-Urt,0,MN,64,46.68,113.28,-5.94,12.01
303,Deputatskiy,76,RU,71,69.3,139.9,-17.06,2.95
304,Cidreira,92,BR,98,-30.18,-50.21,70.61,3.74
305,Hambantota,44,LK,100,6.12,81.12,76.91,4.63
306,La Ronge,75,CA,92,55.1,-105.28,17.6,3.36
307,Ust-Kuyga,68,RU,76,70.02,135.6,-17.51,3.62
308,Georgetown,20,GY,79,6.8,-58.16,84.2,13.87
309,Fairbanks,20,US,92,64.84,-147.72,10.4,2.73
310,Abu Dhabi,0,AE,73,24.47,54.37,75.2,3.36
311,Kiama,75,AU,87,-34.68,150.87,57.2,14.99
312,Pangai,75,TO,83,-19.8,-174.35,84.2,9.17
313,Kibre Mengist,0,ET,90,5.88,38.98,52.25,1.72
314,Ponta do Sol,36,CV,100,17.2,-25.09,76.01,19.95
315,Adrar,0,DZ,26,27.87,-0.29,57.2,16.11
316,Sungaipenuh,64,ID,94,-2.08,101.38,68.0,1.61
317,Shatki,92,RU,94,55.19,44.12,33.12,9.66
318,Grootfontein,48,NA,40,-19.57,18.12,74.35,8.66
319,Sharya,88,RU,96,58.37,45.51,31.95,4.29
320,Camalu,0,MX,57,30.85,-116.07,70.3,12.24
321,Salalah,0,OM,39,17.02,54.09,80.6,10.29
322,Mahebourg,20,MU,69,-20.41,57.7,78.8,12.75
323,Mariestad,0,SE,82,58.71,13.82,26.6,2.24
324,Ostersund,20,SE,86,63.18,14.64,32.0,20.8
325,Yantal,64,RU,78,56.85,105.25,1.13,3.74
326,Ponta do Sol,40,PT,68,32.67,-17.1,64.4,11.41
327,Marsh Harbour,64,BS,100,26.54,-77.06,76.55,12.12
328,Alyangula,0,AU,100,-13.85,136.42,80.96,7.76
329,Rio Bueno,75,CL,44,-40.32,-72.97,77.0,2.24
330,Yuksekova,0,TR,100,37.57,44.29,26.6,6.93
331,Miyang,80,CN,94,24.4,103.44,41.81,3.29
332,Grindavik,75,IS,100,63.84,-22.43,37.4,2.24
333,Tema,40,GH,83,5.67,-0.02,82.4,9.17
334,Nome,90,US,100,64.5,-165.41,28.4,12.75
335,Namatanai,92,PG,100,-3.67,152.43,77.05,13.8
336,Lorengau,80,PG,100,-2.02,147.27,84.56,18.61
337,Upernavik,88,GL,100,72.79,-56.15,25.75,19.28
338,Stoke-on-Trent,90,GB,87,53.0,-2.19,46.4,3.36
339,Nikel,75,RU,85,69.41,30.22,23.0,10.29
340,Lufilufi,68,WS,100,-13.87,-171.6,81.86,13.24
341,Rundu,68,NA,83,-17.93,19.77,69.8,5.82
342,Barsovo,90,RU,92,61.17,73.17,26.6,13.42
343,Mrakovo,92,RU,88,52.72,56.62,11.61,6.87
344,Castro,0,CL,70,-42.47,-73.77,68.18,1.39
345,Lucapa,44,AO,85,-8.42,20.74,70.88,4.74
346,Kerman,0,IR,36,30.28,57.08,30.2,4.7
347,Dzilam Gonzalez,92,MX,56,21.28,-88.93,84.38,5.3
348,Ampanihy,32,MG,94,-24.7,44.75,70.16,3.85
349,La Rioja,0,AR,62,-29.41,-66.85,76.6,4.07
350,Vostok,36,RU,57,46.49,135.88,-20.7,1.95
351,Huarmey,24,PE,55,-10.07,-78.15,75.43,4.74
352,Paamiut,88,GL,92,61.99,-49.67,32.05,6.2
353,Sept-Iles,90,CA,79,50.2,-66.38,26.6,2.24
354,Haines Junction,80,CA,78,60.75,-137.51,4.1,2.28
355,Sabzevar,0,IR,67,36.21,57.68,16.83,2.62
356,Beaver Dam,1,US,43,43.46,-88.84,51.8,4.7
357,Bafra,0,TR,75,41.57,35.91,46.4,2.24
358,Mezhdurechenskiy,80,RU,85,59.6,65.93,26.37,5.97
359,Sisimiut,56,GL,100,66.94,-53.67,15.66,2.06
360,Ust-Ilimsk,68,RU,83,58.0,102.66,2.8,5.97
361,Katakwi,0,UG,62,1.89,33.97,68.45,7.65
362,Ojdula,8,RO,74,45.98,26.25,26.56,3.4
363,Sistranda,40,NO,80,63.73,8.83,39.2,13.87
364,Puerto Madero,5,MX,59,14.72,-92.42,89.6,4.7
365,Tres Arroyos,0,AR,63,-38.37,-60.28,60.75,15.7
366,Portland,92,AU,100,-38.33,141.6,58.15,14.03
367,Mana,0,GF,71,5.66,-53.78,82.98,5.08
368,Antalaha,76,MG,98,-14.9,50.28,76.06,7.99
369,Thinadhoo,88,MV,100,0.53,72.93,80.56,15.82
370,Bang Saphan,88,TH,82,11.21,99.51,80.46,10.45
371,Yenagoa,0,NG,83,4.92,6.26,76.95,7.65
372,Kapuskasing,75,CA,86,49.42,-82.43,33.8,13.87
373,Shenjiamen,76,CN,100,29.96,122.3,56.66,19.17
374,Cardston,90,CA,77,49.2,-113.3,32.0,8.05
375,Alta Floresta,24,BR,82,-9.88,-56.09,81.41,1.61
376,Neka,0,IR,93,36.65,53.3,41.0,4.7
377,Myaundzha,56,RU,45,63.05,147.19,-30.69,2.73
378,Pisco,0,PE,69,-13.7,-76.22,73.4,25.28
379,Opuwo,12,NA,25,-18.06,13.84,75.43,6.76
380,Yermakovskoye,12,RU,88,53.28,92.4,19.45,8.99
381,Kabinda,44,CD,94,-6.13,24.48,70.61,2.62
382,Cabot,20,US,49,34.97,-92.02,71.6,8.05
383,Fiumicino,20,IT,81,41.77,12.23,46.4,4.7
384,Tuy Hoa,92,VN,100,13.08,109.3,73.71,9.78
385,Kielce,76,PL,89,50.87,20.63,20.25,6.42
386,Polur,8,IN,93,12.5,79.13,66.87,2.95
387,Taseyevo,88,RU,79,57.22,94.9,15.49,10.45
388,Sola,76,VU,100,-13.88,167.55,77.5,4.41
389,Amga,68,RU,57,60.9,131.96,-32.89,3.74
390,Neryungri,24,RU,63,56.67,124.65,-23.85,11.01
391,Ratnagiri,76,IN,95,16.98,73.3,81.27,6.87
392,Mahina,40,PF,66,-17.51,-149.49,86.0,14.99
393,Samarai,0,PG,100,-10.62,150.67,82.0,13.8
394,Tadine,12,NC,99,-21.55,167.88,75.25,13.35
395,Shahapur,40,IN,54,19.45,73.33,82.4,3.36
396,Aripuana,36,BR,57,-9.17,-60.63,90.1,2.62
397,Nipawin,75,CA,92,53.37,-104.0,14.0,6.93
398,Maniitsoq,64,GL,98,65.42,-52.9,19.81,7.09
399,Scottsbluff,1,US,43,41.87,-103.67,57.2,6.93
400,Codajas,0,BR,41,-3.84,-62.06,94.95,9.33
401,Ouadda,12,CF,57,8.08,22.4,72.41,9.66
402,Colares,0,PT,52,38.8,-9.45,46.4,5.82
403,Mayo,40,CA,83,63.59,-135.9,-4.01,2.73
404,Quatre Cocos,20,MU,69,-20.21,57.76,78.8,12.75
405,Puerto Leguizamo,48,CO,66,-0.19,-74.78,87.04,2.51
406,Macapa,20,BR,52,0.04,-51.07,91.4,14.99
407,Carauari,12,BR,48,-4.88,-66.9,93.79,4.07
408,Saint-Pierre,75,PM,100,46.77,-56.17,32.0,13.87
409,Poya,76,NC,100,-21.35,165.15,74.07,12.12
410,Middleton,90,CA,86,44.95,-65.07,37.4,5.82
411,Inyonga,8,TZ,95,-6.72,32.07,63.19,2.62
412,Resende,92,BR,98,-22.47,-44.45,66.96,2.95
413,Tahe,8,CN,32,52.33,124.73,-22.77,5.53
414,Pelym,0,RU,86,61.01,62.0,18.05,5.97
415,Macon,90,FR,86,46.3,4.83,32.0,4.7
416,Kalmunai,80,LK,100,7.42,81.82,74.03,4.07
417,Mumbwa,44,ZM,87,-14.98,27.06,67.5,5.41
418,Carnarvon,92,AU,75,-24.87,113.63,79.43,6.42
419,Irece,68,BR,44,-11.3,-41.86,83.52,7.99
420,Omachi,0,JP,76,36.5,137.87,12.65,1.61
421,Kangaatsiaq,80,GL,100,68.31,-53.46,25.92,8.43
422,Manhush,80,UA,86,47.06,37.31,44.96,12.01
423,Ciudad Valles,0,MX,56,21.98,-99.02,81.36,4.07
424,Roccastrada,0,IT,75,43.01,11.17,41.0,8.05
425,Vysotsk,90,RU,100,60.63,28.57,33.8,6.93
426,Padang,92,ID,100,-0.95,100.35,78.21,6.76
427,Half Moon Bay,1,US,62,37.46,-122.43,57.2,13.87
428,Orange,44,AU,99,-33.28,149.1,54.64,5.3
429,Auki,88,SB,100,-8.77,160.7,78.08,8.21
430,Lagoa,92,PT,100,39.05,-27.98,63.95,18.39
431,Saint-Leu,0,RE,78,-21.15,55.28,78.8,4.7
432,Andros,20,GR,88,37.83,24.93,62.6,10.29
433,Miranda,88,BR,80,-20.24,-56.38,82.4,4.85
434,Ravels,90,BE,100,51.37,4.99,39.2,6.93
435,Pacifica,20,US,58,37.61,-122.49,57.2,8.05
436,The Valley,20,AI,69,18.22,-63.06,84.2,9.17
437,Gibara,40,CU,69,21.11,-76.13,78.8,16.11
438,Rawson,0,AR,78,-43.3,-65.1,60.31,13.8
439,Borovoy,75,RU,84,55.43,86.08,8.6,11.18
440,Akdepe,90,TM,73,42.06,59.38,28.4,4.7
441,Nasturelu,8,RO,100,43.67,25.47,41.0,5.82
442,Key West,20,US,65,24.56,-81.78,80.6,6.93
443,Marawi,0,SD,53,18.48,31.82,69.75,10.33
444,Port Macquarie,75,AU,93,-31.43,152.92,64.4,5.82
445,Shingu,0,JP,100,33.73,135.98,56.7,1.61
446,Letnik,36,RU,90,46.01,41.27,40.55,9.89
447,Namibe,0,AO,100,-15.2,12.15,70.56,8.99
448,Goya,88,AR,90,-29.14,-59.26,75.33,5.08
449,Barra do Garcas,56,BR,91,-15.89,-52.26,79.02,3.96
450,Honiara,90,SB,94,-9.43,159.95,78.8,3.36
451,Bad Hersfeld,90,DE,98,50.87,9.7,32.0,1.12
452,Quelimane,0,MZ,83,-17.88,36.89,78.8,9.17
453,Gagny,90,FR,100,48.88,2.53,39.2,1.12
454,College,20,US,92,64.86,-147.8,10.4,2.73
455,Kavieng,92,PG,100,-2.57,150.8,81.45,16.6
456,Nizhnevartovsk,90,RU,86,60.93,76.55,28.4,11.18
457,Kutum,8,SD,31,14.2,24.67,54.68,9.33
458,Urengoy,92,RU,91,65.97,78.37,22.28,17.16
459,Vao,68,NC,100,-22.67,167.48,73.35,13.02
460,Katsina,68,NG,34,12.99,7.6,70.39,5.97
461,Kudahuvadhoo,36,MV,100,2.67,72.89,79.02,11.23
462,Kashiwazaki,0,JP,100,37.37,138.55,28.0,2.73
463,Hayesville,90,US,81,44.99,-122.98,48.2,6.93
464,Basoko,24,CD,92,1.24,23.62,73.58,4.18
465,Ambovombe,12,MG,93,-25.17,46.08,74.97,3.96
466,Sergeyevka,80,KZ,86,53.88,67.42,17.1,14.25
467,Puerto Penasco,44,MX,88,31.32,-113.53,72.55,4.52
468,Superior,90,US,64,46.72,-92.1,39.2,4.97
469,Luangwa,8,ZM,44,-15.62,30.42,78.48,5.3
470,Hofn,80,IS,100,64.25,-15.21,35.29,3.96
471,Tay Ninh,44,VN,95,11.3,106.1,73.58,3.62
472,Ixtapa,5,MX,58,20.7,-105.2,82.4,9.17
473,San Cristobal,75,EC,65,-0.9,-89.62,77.0,16.11
474,Pontes e Lacerda,0,BR,76,-15.23,-59.34,85.46,4.63
475,Mashpee,90,US,60,41.65,-70.48,44.6,3.36
476,Fort Nelson,75,CA,84,58.81,-122.7,-0.41,2.24
477,Olinda,40,BR,74,-8.01,-34.86,80.6,8.05
478,Penzance,75,GB,93,50.12,-5.54,46.4,4.7
479,Mitu,0,CO,72,1.2,-70.17,86.14,3.06
480,Kahramanmaras,44,TR,81,37.58,36.93,42.8,1.61
481,Sur,0,OM,100,22.57,59.53,72.95,12.46
482,Quang Ngai,92,VN,99,15.12,108.8,70.88,3.18
483,Gurupa,92,BR,49,-1.41,-51.64,90.95,10.78
484,Zhangye,0,CN,61,38.93,100.45,5.85,2.62
485,Narsaq,0,GL,92,60.92,-46.05,28.4,1.83
486,Katherine,40,AU,94,-14.47,132.27,77.0,0.6
487,Larsnes,75,NO,100,62.2,5.58,41.0,5.82
488,Jardim,80,BR,79,-21.48,-56.14,82.98,5.64
489,Owando,32,CG,95,-0.48,15.9,71.19,2.39
490,Alipur,0,PK,89,29.38,70.91,54.5,2.84
491,Sinnamary,20,GF,92,5.38,-52.95,82.08,14.58
492,Panguipulli,0,CL,64,-39.63,-72.33,69.8,10.29
493,Mitsamiouli,20,KM,88,-11.38,43.28,78.8,10.33
494,Road Town,40,VG,78,18.42,-64.62,82.4,5.82
495,Brae,88,GB,80,60.4,-1.35,44.6,6.93
496,Shannon,75,IE,93,52.7,-8.86,41.0,1.12
497,Juquitiba,90,BR,88,-23.93,-47.07,69.8,11.41
498,Usak,24,TR,89,38.67,29.41,38.8,2.62
499,Makakilo City,40,US,50,21.35,-158.09,78.8,11.41
